version 2
instanceKlass com/sun/tools/javac/main/OptionHelper
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo preRegister (Lcom/sun/tools/javac/util/Context;)V 3 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x0000023a901d5bd0
instanceKlass com/sun/tools/javac/file/FSInfo
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Log$DiagnosticHandler
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition
instanceKlass com/sun/tools/javac/util/AbstractLog
instanceKlass com/sun/tools/javac/util/Context$Factory
instanceKlass com/sun/tools/javac/util/Context$Key
instanceKlass javax/tools/DiagnosticCollector
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$1
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/apache/maven/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanner
instanceKlass org/apache/maven/shared/utils/io/FileUtils
instanceKlass org/apache/maven/monitor/event/EventDispatcher
instanceKlass org/apache/maven/artifact/repository/RepositoryCache
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelperRequest
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SuffixMapping
instanceKlass org/codehaus/plexus/compiler/util/scan/AbstractSourceInclusionScanner
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/maven/project/MavenProject$LoggingList$1
instanceKlass com/sun/tools/javac/util/Context
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/ToolProvider
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$$FastClassByGuice$$217195497
instanceKlass org/codehaus/plexus/compiler/javac/JavacCompiler$$FastClassByGuice$$216990155
instanceKlass  @bci org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator isIgnoredProperty (Ljava/lang/String;)Z 55 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator$$Lambda+0x0000023a901bda08
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager$$FastClassByGuice$$215211835
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager$$FastClassByGuice$$214739646
instanceKlass org/apache/maven/plugin/compiler/CompilerMojo$$FastClassByGuice$$213347350
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$212121875
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/util/cli/StreamConsumer
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass java/io/FileOutputStream$1
instanceKlass org/sonatype/plexus/build/incremental/EmptyScanner
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass org/apache/maven/shared/utils/io/IOUtil
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/apache/maven/shared/filtering/BaseFilter$1
instanceKlass org/codehaus/plexus/interpolation/SingleResponseValueSource
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/multi/DelimiterSpecification
instanceKlass org/codehaus/plexus/interpolation/multi/MultiDelimiterStringSearchInterpolator
instanceKlass org/apache/maven/shared/utils/io/FileUtils
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/utils/io/FileUtils$FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/eclipse/sisu/plexus/TypeArguments
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues reportPluginMojoIssue (Lorg/apache/maven/plugin/PluginValidationManager$IssueLocality;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 30 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues$$Lambda+0x0000023a901bd110
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues reportPluginMojoIssue (Lorg/apache/maven/plugin/PluginValidationManager$IssueLocality;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 18 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues$$Lambda+0x0000023a901bcec0
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager reportPluginMojoValidationIssue (Lorg/apache/maven/plugin/PluginValidationManager$IssueLocality;Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Ljava/lang/String;)V 36 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$$Lambda+0x0000023a901bcc70
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$211409453
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$209780574
instanceKlass org/sonatype/plexus/build/incremental/DefaultBuildContext$$FastClassByGuice$$209505431
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$208440539
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$206676808
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass javax/annotation/Nonnull
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass org/apache/maven/plugins/clean/Cleaner$Result
instanceKlass  @bci org/apache/maven/plugins/clean/Cleaner <init> (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/logging/Log;ZLjava/io/File;Ljava/lang/String;)V 92 <appendix> member <vmtarget> ; # org/apache/maven/plugins/clean/Cleaner$$Lambda+0x0000023a901c1a38
instanceKlass  @bci org/apache/maven/plugins/clean/Cleaner <init> (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/logging/Log;ZLjava/io/File;Ljava/lang/String;)V 60 <appendix> member <vmtarget> ; # org/apache/maven/plugins/clean/Cleaner$$Lambda+0x0000023a901c1800
instanceKlass  @cpi com/sun/tools/javac/code/Symtab 1372 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023a901c1000
instanceKlass org/apache/maven/plugins/clean/Cleaner$Logger
instanceKlass org/apache/maven/shared/utils/Os
instanceKlass org/apache/maven/plugins/clean/Cleaner
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023a901c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023a901c0400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023a901c0000
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper$1
instanceKlass org/codehaus/plexus/util/introspection/MethodMap
instanceKlass org/codehaus/plexus/util/introspection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/util/introspection/ClassMap
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper
instanceKlass org/apache/maven/plugin/internal/ValidatingConfigurationListener
instanceKlass org/apache/maven/plugin/DebugConfigurationListener
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000001a
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001c
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000001d
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/codehaus/plexus/component/configurator/expression/DefaultExpressionEvaluator
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 35 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda+0x0000023a901b64a8
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 17 <appendix> argL0 ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda+0x0000023a901b6248
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 71 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x0000023a901b6000
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5288 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023a901b5400
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 53 <appendix> argL0 ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x0000023a901b3bc0
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$UnaryNumericOperator 65 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023a901b5000
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 43 <appendix> argL0 ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x0000023a901b3960
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 43 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda+0x0000023a901b3718
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 29 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda+0x0000023a901b34c0
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 18 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda+0x0000023a901b3258
instanceKlass org/apache/maven/plugin/PluginParameterExpressionEvaluator
instanceKlass org/codehaus/plexus/component/configurator/expression/TypeAwareExpressionEvaluator
instanceKlass org/apache/maven/monitor/logging/DefaultLog
instanceKlass org/apache/maven/plugins/clean/CleanMojo$$FastClassByGuice$$206001586
instanceKlass com/google/inject/internal/Messages$Converter
instanceKlass com/google/inject/internal/Messages
instanceKlass org/apache/maven/plugins/clean/Fileset
instanceKlass org/apache/maven/plugins/clean/Selector
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass java/util/jar/JarVerifier
instanceKlass org/eclipse/sisu/space/FileEntryIterator
instanceKlass org/eclipse/sisu/space/ResourceEnumeration
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$PlexusDescriptorBeanSource
instanceKlass org/apache/maven/plugin/AbstractMojo
instanceKlass org/apache/maven/plugin/ContextEnabled
instanceKlass org/apache/maven/plugin/Mojo
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule
instanceKlass org/apache/maven/classrealm/ArtifactClassRealmConstituent
instanceKlass  @bci org/apache/maven/RepositoryUtils toArtifacts (Ljava/util/Collection;)Ljava/util/Collection; 6 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x0000023a901adca0
instanceKlass org/apache/maven/plugin/internal/WagonExcluder
instanceKlass  @bci org/apache/maven/plugin/DefaultPluginRealmCache get (Lorg/apache/maven/plugin/PluginRealmCache$Key;Lorg/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier;)Lorg/apache/maven/plugin/PluginRealmCache$CacheRecord; 6 <appendix> member <vmtarget> ; # org/apache/maven/plugin/DefaultPluginRealmCache$$Lambda+0x0000023a901ad800
instanceKlass  @bci com/sun/tools/javac/comp/Attr check (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Kinds$KindSelector;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; 163 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023a901ad000
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager setupPluginRealm (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;Lorg/apache/maven/execution/MavenSession;Ljava/lang/ClassLoader;Ljava/util/List;Lorg/eclipse/aether/graph/DependencyFilter;)V 177 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda+0x0000023a901afc00
instanceKlass org/apache/maven/plugin/CacheUtils
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache$CacheKey
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$ProjectLock
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/util/graph/visitor/FilteringDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$State
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$RootQueue
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$ConflictId
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$Key
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter
instanceKlass org/eclipse/aether/util/graph/transformer/TransformationContextKeys
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyGraphTransformationContext
instanceKlass java/util/Collections$UnmodifiableList$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023a901acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023a901ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023a901ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023a901ac000
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector$ExclusionComparator
instanceKlass org/eclipse/aether/collection/DependencyManagement
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$GraphKey
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Descriptor
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool intern (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool$$Lambda+0x0000023a901a9618
instanceKlass  @bci org/apache/maven/utils/Os getOsFamily ()Ljava/lang/String; 74 <appendix> argL0 ; # org/apache/maven/utils/Os$$Lambda+0x0000023a901a93b8
instanceKlass org/apache/maven/utils/Os
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 107 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023a901a8f58
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 84 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023a901a8d10
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023a901a8ac8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023a901a8880
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023a901a8648
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$DescriptorKey
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint$VersionRepo
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$ConstraintKey
instanceKlass org/eclipse/aether/internal/impl/collect/CollectStepDataImpl
instanceKlass org/eclipse/aether/collection/CollectStepData
instanceKlass org/eclipse/aether/graph/Dependency$Exclusions$1
instanceKlass  @bci org/eclipse/aether/util/graph/manager/ClassicDependencyManager deriveChildManager (Lorg/eclipse/aether/collection/DependencyCollectionContext;)Lorg/eclipse/aether/collection/DependencyManager; 420 <appendix> argL0 ; # org/eclipse/aether/util/graph/manager/ClassicDependencyManager$$Lambda+0x0000023a901a3d20
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager$Key
instanceKlass org/eclipse/aether/internal/impl/collect/df/NodeStack
instanceKlass org/eclipse/aether/graph/DependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$WeakInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$InternPool
instanceKlass org/eclipse/aether/internal/impl/collect/CachingArtifactTypeRegistry
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu16$$FastClassByGuice$$204859823
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12$$FastClassByGuice$$203448161
instanceKlass  @bci org/apache/maven/RepositoryUtils toDependency (Lorg/apache/maven/model/Dependency;Lorg/eclipse/aether/artifact/ArtifactTypeRegistry;)Lorg/eclipse/aether/graph/Dependency; 106 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x0000023a901a2fb0
instanceKlass  @bci org/apache/maven/RepositoryUtils toDependency (Lorg/apache/maven/artifact/Artifact;Ljava/util/Collection;)Lorg/eclipse/aether/graph/Dependency; 29 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x0000023a901a2d60
